name,count
"JUNGLE",29
"Simpson Home",26
"Moe's Tavern",18
"Springfield Cemetery",17
"Springfield Elementary School",17
"SIMPSON BACKYARD ��� DAY",15
"House Of Pain",10
"Backyard",9
"FRONT OF SIMPSON HOUSE",9
"Marge And Homer's Bedroom ��� Night",9
"Springfield Town Hall",9
"Springfield Town Square",9
"WAR ROOM ��� DAY",8
"COUNTRY DIRT ROAD",7
"ISLAND OF LOST SOULS",7
"DR. HIBBERT'S VILLA",6
"HOMER AND MARGE'S BUNGALOW",6
"Simpson Master Bedroom",4
"WOMEN'S CLOTHING STORE",3
"Springfield Park",3
"Sidewalk In Front Of Simpson House",2
"COUNTRYSIDE ��� LATER",2
"FARMHOUSE ��� DAY",2
"RURAL",2
"Seaplane",2
"Space Ship",2
"Springfield Retirement Castle",1
"MARGE AND HOMER'S BUNGALOW",1
"BART AND LISA'S BUNGALOW",1
